course_name,description,credits,teacher_id
История 297,Мировая история,4,Глафира
Право 353,Основы юриспруденции,5,Ладислав
Биология 320,Основы биологии,4,Ладислав
Право 816,Основы юриспруденции,5,Кирилл
Право 680,Основы юриспруденции,5,Кирилл
Биология 199,Основы биологии,4,Остромир
Право 592,Основы юриспруденции,5,Остромир
История 849,Мировая история,4,Моисей
Математический анализ 880,Основы математического анализа,5,Моисей
Биология 245,Основы биологии,4,Гостомысл
Право 491,Основы юриспруденции,5,Гостомысл
Химия 491,Общая химия,5,Юлиан
Биология 764,Основы биологии,4,Юлиан
